"0","rawfiles.directory<- file.path(""."")"
"0","dxf_files<-iso_read_continuous_flow(rawfiles.directory,read_vendor_data_table = TRUE)"
"2","Info: preparing to read 52 data file(s)...
"
"2","Info: reading file 1/52 './180621_Vanoosten/12807__empty_0.dxf' from cache...
"
"2","Info: reading file 2/52 './180621_Vanoosten/12814__empty_0.dxf' from cache...
"
"2","Info: reading file 3/52 './180621_Vanoosten/12815__Blank_0.dxf' from cache...
"
"2","Info: reading file 4/52 './180621_Vanoosten/12816__Blank_0.dxf' from cache...
"
"2","Info: reading file 5/52 './180621_Vanoosten/12817__L_glut_528.dxf' from cache...
"
"2","Info: reading file 6/52 './180621_Vanoosten/12818__LOS_38169.dxf' from cache...
"
"2","Info: reading file 7/52 './180621_Vanoosten/12819__Acet_#1_496.dxf' from cache...
"
"2","Info: reading file 8/52 './180621_Vanoosten/12820__L_glut_105.dxf' from cache...
"
"2","Info: reading file 9/52 './180621_Vanoosten/12821__L_glut_211.dxf' from cache...
"
"2","Info: reading file 10/52 './180621_Vanoosten/12822__L_glut_422.dxf' from cache...
"
"2","Info: reading file 11/52 './180621_Vanoosten/12823__L_glut_518.dxf' from cache...
"
"2","Info: reading file 12/52 './180621_Vanoosten/12824__L_glut_629.dxf' from cache...
"
"2","Info: reading file 13/52 './180621_Vanoosten/12825__L_glut_791.dxf' from cache...
"
"2","Info: reading file 14/52 './180621_Vanoosten/12826__L_glut_1049.dxf' from cache...
"
"2","Info: reading file 15/52 './180621_Vanoosten/12827__L_glut_1318.dxf' from cache...
"
"2","Info: reading file 16/52 './180621_Vanoosten/12828__L_glut_1571.dxf' from cache...
"
"2","Info: reading file 17/52 './180621_Vanoosten/12829__L_glut_2100.dxf' from cache...
"
"2","Info: reading file 18/52 './180621_Vanoosten/12830__LOS_38166.dxf' from cache...
"
"2","Info: reading file 19/52 './180621_Vanoosten/12831__L_glut_521.dxf' from cache...
"
"2","Info: reading file 20/52 './180621_Vanoosten/12832__blank_0.dxf' from cache...
"
"2","Info: reading file 21/52 './180621_Vanoosten/12833__SH1-OG05(Decalc)_40010.dxf' from cache...
"
"2","Info: reading file 22/52 './180621_Vanoosten/12834__SH1-OG15 (Decalc)_40080.dxf' from cache...
"
"2","Info: reading file 23/52 './180621_Vanoosten/12835__SH1-OG19 (Decalc)_40008.dxf' from cache...
"
"2","Info: reading file 24/52 './180621_Vanoosten/12836__SH1-OG05 (Decalc)_39990.dxf' from cache...
"
"2","Info: reading file 25/52 './180621_Vanoosten/12837__SH1-OG15 (Decalc)_40011.dxf' from cache...
"
"2","Info: reading file 26/52 './180621_Vanoosten/12838__SH1-OG19 (Decalc)_40060.dxf' from cache...
"
"2","Info: reading file 28/52 './180621_Vanoosten/12840__L_glut_529.dxf' from cache...
"
"2","Info: reading file 29/52 './180621_Vanoosten/12841__Acet_#1_496.dxf' from cache...
"
"2","Info: reading file 30/52 './180621_Vanoosten/12842__SH1-OG05 (Decalc)_40005.dxf' from cache...
"
"2","Info: reading file 31/52 './180621_Vanoosten/12843__SH1-OG15 (Decalc)_40067.dxf' from cache...
"
"2","Info: reading file 32/52 './180621_Vanoosten/12844__SH1-OG19 (Decalc)_40032 think it is an empty.dxf' from cache...
"
